-minwordlen 3
-maxwordlen 6
-eigenwords off so some under this can into make time also an any only here what
-eigenwords well to as same at you be how than must because know may while that
-eigenwords such was value right up just which other way us by there first still
-eigenwords true point me new start get not much we now are these their from do
-eigenwords like two say my since state those being his should no when but had
-eigenwords many of very good did too both them on then name current or without
-eigenwords use a they could for our might about out i have more people were
-eigenwords last see go the with he end each before all your would work part one
-eigenwords even another back if most who in will been try and over is it long
-eigenwords where why
-nkeys 100000
-tablen 100000
-sdn /home/dam/src/mkindexing
testfile.txt:2,35	pleh pdp deppar m'i
testfile.txt:368364,928	compla pittsb things who's eight wind come symbol hall lawn somebo backgr drugs makes grass inland past police smashe bug volksw party think drawn down evenin ago enormo guns primit recent fled host heard noise sense tree living religi room gettin firewo doors hours roars quiet we've ask moanin onto neighb explos guests proble emerge tumble starti
testfile.txt:369294,130	prove qualif thing tell candid second politi commer points
testfile.txt:369426,324	compar agitat fundam wriggl reared societ devil bierce politi mistak supers ambros eel organi suffer edific alive disadv upon devil' dictio states trembl tail mud
testfile.txt:369752,211	french tete-a pitt hence martin tete face polyte greek head politi poly person faces
testfile.txt:369965,120	bridge river nikita build promis khrush politi
testfile.txt:370087,134	coachi footba game lose unders team smart enough politi intere
testfile.txt:370223,36	physic chains polyme
testfile.txt:370261,805	smokes crowds skies tears record ompzid white cleare landbu half hardly functi oln vatica faces pound laught faded pope shorte electe peter' carabi smashi down baron neizan hardin previo almana peter multit armed event square mike 1866 goesth six fell histor assemb hours civic hans dawned set chimne minute smoke anarch finall treacl armcha possib that's 1653 rice helple blue church hilari reigni april stream tuppen singin
testfile.txt:371068,41	surviv reboot system portab adj
testfile.txt:371111,100	top positi voice one's devil' dictio devil bierce adj mistak ambros
testfile.txt:371213,65	pound viciou earth amoeba animal
testfile.txt:371280,101	absolu navy 1981 power neat 1981-1 john 1987 corrup kind lehman secret
testfile.txt:371383,55	power atomic corrup
testfile.txt:371440,70	power regula instea fda narcot sec
testfile.txt:371512,111	take dreami little mcevoy practi
testfile.txt:371625,42	predes doomed
testfile.txt:371669,127	pundit econom decide reagan noted tax foreca prophe has excess presid
testfile.txt:371798,147	he'll vote says post that's called washin doesn' presid thieu democr quit quitti
testfile.txt:371947,47	masoch spank pseudo i'm preten
testfile.txt:371996,62	side cleani preudh it's law window
testfile.txt:372060,112	minist prime loves joseph workin man winsto church chambe him
testfile.txt:372174,42	progre pro con congre
testfile.txt:372218,171	relati lay unable freder postul she possib eggs positi probab hen lays doesn' winsor black she's
testfile.txt:372391,276	mind barry probab celled slime sex questi asked dave every answer pools yes warm orgasm often consta amoeba don't almost animal one-ce single teen living
testfile.txt:372669,137	came govern come data standa ebcdic encryp prof studen americ went ibm
testfile.txt:372808,263	week shutou droppe 130 midter has newell chem quarte studen gorden averag five once again week's tossed earned profes exam single phenom receiv eng threw
testfile.txt:373073,653	natura equiva qed above latin equati want induct import large popula less transl take every milita techni trivia used assume proof arbitr number suffic it's equal sample case
testfile.txt:373728,702	six consti topics issues stands includ mutual horse blatan consen works lack fore certai infini handwa makes gestic 2's n's prove sittin techni intimi legs total front assert covere counte proof oddity changi number horses odd sample future theref reason
testfile.txt:374432,483	progra power bob cppr bst bit regist come clobbe bbbf immedi clbri circul cmfrm rip pdp-11 conver cds tape bug bew memory bpo multip numera clbr propos instru hang truly crumpl conden roman destro backsp stretc set struct printe bbw full pdp either bmr paper ways essent bucket branch additi system crn
testfile.txt:374917,421	ibp progra protec execut engine insqsw immedi key pdp-11 queues pbc halt exce conque bug somewh memory break disk calcul chain never propos insert pocket fire instru catch dmpk overfl destro eros empc read set print procee erase pdsk fino pdp emulat queue divide hcf storag punch additi epi custom
testfile.txt:375340,530	progra scramb water rwoc rssc rewind speed mind shred word srsd record bit write carefu immedi writin pdp-11 card lost tape popi memory binary disk break drop accura scribb variab tdb propos rasc operat reduce instru store tree search scrbl rpm strom faster rtab scar status set read improv transf seek step pdp pvlc slc chord wbt spsw punch length additi invali rwdsk
testfile.txt:375872,98	put viruse protoz bacter small smalle togeth
testfile.txt:375972,113	psychi three they'r friend you're four check mental ill
testfile.txt:376087,123	patien damn psycho anyhow probab fool theory certai mencke
testfile.txt:376212,512	indica water loves plays breed fact food self barry humor self-s ends him lifebo certai thinki far words puns benjam dave overbo funny clever think thinks look frankl dead hurl little satisf passen earth day plenty ever person spring
testfile.txt:376726,65	tends pure screen drive drivel ordina
testfile.txt:376793,62	tends pure screen drive drivel ordina
testfile.txt:376857,31	exerci enough pushin
testfile.txt:376890,34	put trust commen crypti
testfile.txt:376926,87	put amalga ltd grinds surgeo plasti nose toolma
testfile.txt:377015,157	unders techno putt's types putt domina manage law
testfile.txt:377174,72	per around death rate person
testfile.txt:377248,109	didn't real intell artifi seemed logica
testfile.txt:377359,112	take five does flat hold swap car tires fix four dec repair
testfile.txt:377473,307	genera flats depend happen swap car tires replac indete they'v repair got five take does hold flat upon brough fix four it's dec you've
testfile.txt:377782,305	maudli beacon nothin subjec toward symbol existe take itself observ screw reachi nether does lightb cosmos endles absurd realit incand single
testfile.txt:378089,110	take san screw bulb hetero does males light franci
testfile.txt:378201,122	take regist cpu's does hold push shift cpu logica ibm bits
testfile.txt:378325,116	take three execut cpu's does hold job down its head cpu four rip ibm
testfile.txt:378443,393	100 facili separa pages write non left non-bl page gc7500 take form ten sequen bulb does intent change 0001 defini number types blank consis charac blanks incand multit light system source docume ibm
testfile.txt:378838,387	progra diabol hired pulitz plot win bring poor assass three take govern screw journa inspir bulb does break report prize darkne depriv lightb electr light place compan
testfile.txt:379227,80	take screw half does martia lightb
testfile.txt:379309,163	six mathem take reduci earlie screw joke does gives califo proble lightb thereb
testfile.txt:379474,184	take three share screw bulb does califo fend oregon experi lightb light trying
testfile.txt:379660,171	bright take bulb does hold fill change colore tools surrea bathtu machin light giraff
testfile.txt:379833,149	take master screw bulb does spins univer light none zen stays
testfile.txt:379984,74	light- third regula calori one-th what's light year less
testfile.txt:380060,78	side tachyo road cross
testfile.txt:380140,134	feet ducks stamp forest flamin fires flat elepha
testfile.txt:380276,105	themse mounta climbe home preven ones going rope sensib togeth
testfile.txt:380383,666	star polans correc post spot brad else lose postne believ away really emily somebo posted direct once coppol it's wars send can't don't made temple netiqu mail you'll roman probab has net wait whole you're messag enough franci certai questi inform soon answer knows day check
testfile.txt:381051,154	100 units produc 000 every proces coming line contro works least qualit sure testin
testfile.txt:381207,70	invent god man trust alcoho questi grass
testfile.txt:381279,41	nothin happen quick has act
testfile.txt:381322,46	sing budape quick nation anthem
testfile.txt:381370,89	dictum viditu sounds quidqu latin whatev said sit latine altum profou
testfile.txt:381461,99	atttem whoeve has small author quigle matter law
testfile.txt:381562,29	quote day
testfile.txt:381593,22	anxivs qvid svm
testfile.txt:381617,429	fully irrita engine webste sligo kiloli qwerty others struct poiuyt world painfu middle common region dermis anus avoird anat thirte grown slang carry colloq used weight unit qwert dictio 4th load equal kwirt excite person sympto
testfile.txt:382048,37	half-l half cats lives radioa
testfile.txt:382087,762	distur rememb who's cried around comput robert image anyone else engine half lying going away i'm airpor stacks fault hard told won't taking foul down won techno checko insura bother electr publis goes avoid secret giant no-fau store hard-w giving rattli transa lawyer piles impres world head next presid rate ieee someth theory lucky inform does probat counte saw saying magazi
testfile.txt:382851,89	rule mark ray's precis cut axe chalk ray microm measur
testfile.txt:382942,169	razors nooses rivers damp awful cause parker acids smells aren't pain guns gas cramp lawful doroth give live stain drugs
testfile.txt:383113,158	worth graphi adequa sets descri hardly pictur 10k words
testfile.txt:383273,117	reader member twain myself suppos mark idiot congre repeat
testfile.txt:383392,270	real admire progra diffic comput actual else arguin ada aesthe implem its overwh find add large scient don't notice
testfile.txt:383664,167	real hardwa shame despis comput actual limita softwa has doesn' idea machin it's turing scient poor
testfile.txt:383833,114	real code comput disk space commen scient don't can't afford identi
testfile.txt:383949,123	real pencil progra comput write assemb anythi number scient don't portab less
testfile.txt:384074,210	real code occasi progra applic comput write rarely count hardly precis accura scient don't high level system tinker
testfile.txt:384286,197	real hardwa nobody trusts comput planet write run specs fit able sapien anythi ever homo scient langua future single
testfile.txt:384485,215	real pencil progra desks neurot premat carefu wear line struct toilet traine neckti clear otherw compul disdai
testfile.txt:384702,145	real progra brown bag eat lunche quiche doesn' sell vendin machin bring don't brown-
